"filename", "language", "JSON", "JavaScript", "HTML", "CSS", "Markdown", "XML", "comment", "blank", "total"
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 33, 71
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\package-lock.json", "JSON", 21584, 0, 0, 0, 0, 0, 0, 1, 21585
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\package.json", "JSON", 41, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\public\index.html", "HTML", 0, 0, 29, 0, 0, 0, 23, 3, 55
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\App.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\CalendarBlank.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\Groupamenities-icons.svg", "XML", 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\Nextcarousel-controls-1.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\Previouscarousel-controls.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\Six Guests Icon.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\chevron-left.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\chevron-right.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\close-icon.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\four-guests-icon.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\home-appliancesamenities-icons.svg", "XML", 0, 0, 0, 0, 0, 26, 0, 1, 27
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\home-securityamenities-icons.svg", "XML", 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\house-keepingamenities-icons.svg", "XML", 0, 0, 0, 0, 0, 19, 0, 1, 20
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\linenamenities-icons.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\maintenanceamenities-icons.svg", "XML", 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\nav-closed.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\nav-open.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 1, 5
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\page-stripe.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\plant.svg", "XML", 0, 0, 0, 0, 0, 237, 0, 1, 238
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\six-guests-icon.svg", "XML", 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\small-chevron.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\three-beds-icon.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\tick.svg", "XML", 0, 0, 0, 0, 0, 5, 1, 0, 6
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\two-beds-icon.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\vonu_temp_logo.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\water-supplyamenities-icons.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\wifi 2amenities-icons.svg", "XML", 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\AmenitiesSlides.module.css", "CSS", 0, 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\ApartmentsSection.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\ApartmentsSection.module.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\WelcomeSection.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\WelcomeSection.module.css", "CSS", 0, 0, 0, 11, 0, 0, 0, 2, 13
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\ApartmentInfoComponents\amenitiesSlides.js", "JavaScript", 0, 122, 0, 0, 0, 0, 0, 2, 124
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\Carousel.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 6, 29
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\Carousel.module.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\CarouselControls.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 5, 23
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\CarouselcControls.module.css", "CSS", 0, 0, 0, 14, 0, 0, 0, 2, 16
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\Slides.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 10, 62
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Carousel\Slides.module.css", "CSS", 0, 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateGrid.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 10, 85
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateGrid.module.css", "CSS", 0, 0, 0, 24, 0, 0, 1, 2, 27
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateItem.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 5, 37
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateItem.module.css", "CSS", 0, 0, 0, 51, 0, 0, 0, 7, 58
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateRangePicker.js", "JavaScript", 0, 92, 0, 0, 0, 0, 10, 12, 114
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\DateRangePicker.module.css", "CSS", 0, 0, 0, 32, 0, 0, 3, 4, 39
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\MonthPicker.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 5, 47
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\MonthPicker.module.css", "CSS", 0, 0, 0, 38, 0, 0, 0, 6, 44
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Date Range Picker\WeekDays.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Footer.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Footer.module.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Header.js", "JavaScript", 0, 101, 0, 0, 0, 0, 0, 9, 110
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Header.module.css", "CSS", 0, 0, 0, 31, 0, 0, 1, 5, 37
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\ApartmentInfo.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 3, 38
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\ApartmentInfo.module.css", "CSS", 0, 0, 0, 35, 0, 0, 0, 7, 42
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\LocationInfo.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\LocationInfo.module.css", "CSS", 0, 0, 0, 15, 0, 0, 0, 3, 18
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\ReservationButton.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\ReservationButton.module.css", "CSS", 0, 0, 0, 22, 0, 0, 0, 3, 25
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\WelcomeSection.js", "JavaScript", 0, 62, 0, 0, 0, 0, 0, 6, 68
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Home Page Components\WelcomeSection.module.css", "CSS", 0, 0, 0, 23, 0, 0, 1, 4, 28
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\MobileNav.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\MobileNav.module.css", "CSS", 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Overlay.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Overlay.module.css", "CSS", 0, 0, 0, 14, 0, 0, 0, 2, 16
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ChooseApartmentSection.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 8, 86
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ChooseApartmentSection.module.css", "CSS", 0, 0, 0, 59, 0, 0, 3, 9, 71
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\FormSection.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\FormSectionHeader.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\FormSectionHeader.module.css", "CSS", 0, 0, 0, 46, 0, 0, 0, 7, 53
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\FormTextInput.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\GuestDetailsSection.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\GuestDetailsSection.module.css", "CSS", 0, 0, 0, 22, 0, 0, 0, 3, 25
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ReservationDetailsSection.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ReservationDetailsSection.module.css", "CSS", 0, 0, 0, 29, 0, 0, 0, 4, 33
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ReservationForm.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\Reservation Form Components\ReservationForm.module.css", "CSS", 0, 0, 0, 20, 0, 0, 3, 3, 26
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\WelcomeSection.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\components\Reservation Request Page Components\WelcomeSection.module.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 3, 15
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\index.css", "CSS", 0, 0, 0, 84, 0, 0, 8, 12, 104
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\index.js", "JavaScript", 0, 12, 0, 0, 0, 0, 3, 3, 18
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\ApartmentInfo.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\Home.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\Policies.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\ReqConfirmation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\ResRequest.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\pages\RootLayout.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 21650, 1101, 29, 668, 38, 434, 61, 319, 24300